suite: 70 days 2026-05-20..2026-08-25
csl REAL book-days: 10 over 7 days
   2026-08-17 : CSL_TIMEB_NIFTY(6L,TIME_EXIT)
   2026-08-18 : CSL_TIMEB_NIFTY(8L,TIME_EXIT)
   2026-08-19 : CSL_TIMEB_SENSEX(8L,TIME_EXIT)
   2026-08-20 : CSL_TIMEB_SENSEX(8L,TIME_EXIT), NAS_COMB20(5L,TIME_EXIT)
   2026-08-21 : CSL_TIMEB_NIFTY(8L,TIME_EXIT), NAS_COMB20(2L,TIME_EXIT)
   2026-08-24 : NAS_COMB20(2L,SL_DWELL)
   2026-08-25 : CSL_TIMEB_NIFTY(8L,TIME_EXIT), NAS_COMB20(2L,SL_DWELL)
csl_paper_live.json books: ['day', 'at', 'books']
wrote 9654 curve rows over 70 days

day              peak      @     final      @  giveback    trough  books
2026-05-20       7296  15:12      2616  15:27      4681     -1862  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-05-21       1570  12:42       861  15:27       708     -1407  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-05-22       4154  13:51      2512  15:27      1641      -377  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-05-25       9080  14:24      6435  15:27      2646         0  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-05-26       2759  11:42     -3650  15:27      6409     -8398  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-05-27       3435  14:12      2961  15:27       474      -195  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-05-28          0  09:15         0  15:27         0         0  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-05-29       8112  15:06      7494  15:27       618     -4290  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-01       3062  10:00       176  15:27      2885     -1156  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-02       3400  10:21      -114  15:27      3513     -1472  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-03          0  09:15         0  15:27         0         0  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-04       3786  12:21      2093  15:27      1693      -972  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-05      15902  15:24     15902  15:27         0     -5905  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-08       2346  12:57     -1586  15:27      3932     -2594  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-09        556  10:45     -2122  15:27      2678     -4293  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-10       1625  10:42     -6962  15:27      8586     -6962  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-11       3344  10:15     -3302  15:27      6646     -4173  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-12       2450  13:27     -9467  15:27     11918    -10536  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-15          0  09:15         0  15:27         0         0  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-16       3568  13:00      3533  15:27        36      -835  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-17          0  09:15         0  15:27         0         0  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-18          0  09:15         0  15:27         0         0  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-19       7702  15:09      7517  15:27       185     -2665  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-22       7452  15:12      6955  15:27       497      -748  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-23       3175  11:36     -1778  15:27      4953     -2320  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-24       2870  10:03      1713  15:27      1157     -1797  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-25      21028  09:45    -69518  15:27     90545    -85345  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-26          0  09:15         0  15:27         0         0  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-29       9490  09:21    -17550  15:27     27040    -54762  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-06-30      30160  15:18     30160  15:27         0    -76018  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-01      43550  15:12     41242  15:27      2308    -42932  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
