suite lot-size eras observed (day counts): {(5,): 6, (1,): 30, (10,): 9, (2,): 23, (3,): 7}
ALL suite MTM rescaled to the currently deployed 2 lots/system
days built: 84  2026-04-27..2026-08-25
FULL-BOOK sample (suite MTM + >=1 CSL sleeve): n=62  2026-05-20..2026-08-24
SLEEVE-ONLY sample (CSL sleeves, longer history): n=83  2026-04-27..2026-08-24

=== FULL sample: baseline (NO DEFENCE, as deployed) ===
  n=62 total=626965 mean=10112 median=9668 win%=75.8 worst=-29950 p10=-11516
  give-back (peak MTM - final MTM): median=4137 p75=10701 p90=19401 max=46101
  peak MTM: median=17158 p90=34294 ; days peaking >= 5k: 57 ; >=10k: 46

=== SLEEVEONLY sample: baseline (NO DEFENCE, as deployed) ===
  n=83 total=733568 mean=8838 median=7594 win%=74.7 worst=-33176 p10=-11584
  give-back (peak MTM - final MTM): median=3965 p75=10581 p90=19296 max=46101
  peak MTM: median=14449 p90=34136 ; days peaking >= 5k: 72 ; >=10k: 55

=== PLACEBO: random-minute exit after arming (200 draws per ARM) ===
arm         placebo_p05  placebo_med  placebo_p95 best_real_trail   NULL_NAKED
5000              34147       132755       226838       542539       626965
8000              85226       172946       261461       517022       626965
10000            136632       219412       314747       508510       626965
12000            206816       285512       349407       526486       626965
20000            363572       417468       486691       451873       626965

=== TOP 25 by total net (FULL sample, n=62) ===
variant                              total     mean   median   win%     worst   d_total  fires   ndl   rsc   cost_ndl
NULL_NAKED                          626966    10112     9669   75.8    -29950         0      0     0     0          0
NULL_SUITETRAIL_2000_350            605593     9768    10007   75.8    -29950    -21373     10     7     3     -35661
TRAIL_A5000_G2500_ONLYLOSERS        542539     8751     9280   72.6    -29950    -84427     55    12     4    -102563
NULL_FIXEDTP_30000                  541245     8730    10007   75.8    -29950    -85721     12     8     4    -118924
TRAIL_A12000_G4000_ONLYLOSERS       526486     8492     7991   74.2    -29294   -100480     34     9     2    -114733
TRAILPCT_A20000_P50                 517567     8348     7165   71.0    -29950   -109398      9     8     1    -112750
TRAIL_A8000_G3000_ONLYLOSERS        517022     8339     8470   75.8    -29950   -109944     47    12     3    -114420
TRAIL_A10000_G3000_ONLYLOSERS       508510     8202     8016   75.8    -29294   -118456     42    10     2    -127876
TRAILPCT_A20000_P40                 479217     7729     6700   72.6    -29950   -147749     11    10     1    -151101
TRAILPCT_A20000_P30                 452752     7302     6754   75.8    -29950   -174214     15    12     3    -203244
TRAIL_A20000_G2500                  451873     7288     8771   77.4    -29950   -175093     20    16     4    -209239
TRAIL_A20000_G5000                  451566     7283     8489   75.8    -29950   -175400     17    13     4    -207913
TRAIL_A20000_G3000                  450036     7259     8316   77.4    -29950   -176929     20    16     4    -211076
TRAIL_A20000_G1500                  448808     7239     9812   77.4    -29950   -178158     21    16     5    -218769
TRAIL_A20000_G2000                  444574     7171     9598   77.4    -29950   -182391     20    16     4    -223617
TRAILPCT_A20000_P20                 441911     7128     8771   75.8    -29950   -185054     19    15     4    -217568
TRAILPCT_A20000_P25                 437769     7061     7397   75.8    -29950   -189197     17    14     3    -218227
TRAILPCT_A15000_P50                 432819     6981     5305   66.1    -29294   -194147     16    14     2    -224363
TRAILPCT_A20000_P15                 431121     6954     8316   75.8    -29950   -195845     20    17     3    -227142
TRAIL_A20000_G4000                  431010     6952     8316   75.8    -29950   -195956     20    17     3    -227253
TRAIL_A20000_G7500                  421042     6791     6754   74.2    -29950   -205924     17    13     4    -235229
TRAIL_A12000_G4000_ARMAFTER1200     418850     6756     6076   75.8    -29294   -208116     29    22     7    -295681
TRAIL_A20000_G1000                  408792     6593     9231   77.4    -29950   -218174     25    21     4    -260786
TRAIL_A15000_G5000                  392469     6330     5486   72.6    -29294   -234497     24    19     5    -297061
NULL_FIXEDTP_20000                  387187     6245     8885   77.4    -29950   -239779     26    21     5    -284624

=== the three NULLS ===
NULL_NAKED                          626966    10112     9669   75.8    -29950         0      0     0     0          0
NULL_SUITETRAIL_2000_350            605593     9768    10007   75.8    -29950    -21373     10     7     3     -35661
NULL_FIXEDTP_30000                  541245     8730    10007   75.8    -29950    -85721     12     8     4    -118924
NULL_FIXEDTP_20000                  387187     6245     8885   77.4    -29950   -239779     26    21     5    -284624
NULL_FIXEDTP_15000                  264757     4270     6198   77.4    -29294   -362209     34    31     3    -424639
NULL_FIXEDTP_10000                   85575     1380     1921   59.7    -29294   -541391     46    42     4    -616942
NULL_FIXEDTP_7500                   -56881     -917     -475   45.2    -29294   -683847     49    45     4    -728465
NULL_FIXEDTP_5000                  -103310    -1666    -1853   25.8    -30980   -730276     57    49     8    -796625
